sucesses:
   0:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9927267677493301, y=-0.5498991894537152, z=0.8570261389012983), orientation=geometry_msgs.msg.Quaternion(x=-0.45770526305166254, y=0.8891039571982603, z=-0.0002000976245729696, w=7.368950421793599e-05)))
   1:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9565305028724431, y=-0.619918374399822, z=0.8602952281460432), orientation=geometry_msgs.msg.Quaternion(x=-0.45990182590540934, y=0.8879695135810212, z=-0.0004359974885091594, w=0.000513211209235305)))
   2:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9148767067043335, y=-0.6489710562345293, z=0.8563436538641698), orientation=geometry_msgs.msg.Quaternion(x=-0.46370024793938996, y=0.8859917536467853, z=-0.0005482655271452207, w=0.0006260477249909466)))
   3:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8110154522840477, y=-0.6488951228917857, z=0.8587138728298884), orientation=geometry_msgs.msg.Quaternion(x=-0.4072158704851497, y=0.9133317204674334, z=-0.00047918512184900173, w=0.00041664689959440625)))
   4:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7121241584309453, y=-0.6455505990344614, z=0.8569075290903028), orientation=geometry_msgs.msg.Quaternion(x=-0.3663161291028408, y=0.9304902844753293, z=-0.0004753882836049586, w=0.0003131487051405371)))
   5:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6109835444948847, y=-0.6404268752792848, z=0.8564757156096245), orientation=geometry_msgs.msg.Quaternion(x=-0.3265714975642981, y=0.9451722739108511, z=-0.0005793165568018614, w=0.00030659603656552444)))
   6:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5084355705067435, y=-0.6401635612997004, z=0.8565419473346125), orientation=geometry_msgs.msg.Quaternion(x=-0.15337174152767852, y=0.988168382396854, z=-0.0005338445825242185, w=0.000268219897977802)))
   8:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3142155340535722, y=-0.6343883710700643, z=0.8575912875396936), orientation=geometry_msgs.msg.Quaternion(x=-0.10363031656534105, y=0.9946150395755028, z=-0.0011870750145753298, w=0.0005209526830714006)))
   9:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.20994974346176176, y=-0.6270053508829672, z=0.8582211822064316), orientation=geometry_msgs.msg.Quaternion(x=-0.05527346091633379, y=0.9984698582259925, z=-0.0015358114083402594, w=0.0006542291761091261)))
   10:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.10959534915814917, y=-0.6248581205364487, z=0.8573847369067822), orientation=geometry_msgs.msg.Quaternion(x=-0.06161753281831373, y=0.9980976151153171, z=-0.001972491059314183, w=0.0007345948007180526)))
   11:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.008634815297311027, y=-0.6233373474548046, z=0.8576897885479062), orientation=geometry_msgs.msg.Quaternion(x=0.024686922393935048, y=0.9996923790624204, z=-0.002220758500702156, w=0.0008782590252327144)))
